First Name Last Name,Phone,Email,Last Login,Temperature,Role
Lian Smith,622322662,[email],2023-10-12,37.5,Manager
Emma Johnson,622322663,[email],2023-10-10,38.0,Developer
Oliver Williams,622322664,[email],2023-10-09,40.5,Designer
Isabella Brown,622322665,[email],2023-10-08,55.5,Tester
Isabella Brown,622322665,[email],2023-10-08,55.5,Tester
Lian Smith,622322662,[email],2023-10-28,37.5,Manager
Emma Johnson,622322663,[email],2023-10-27,38.0,Developer
Oliver Williams,622322664,[email],2023-10-26,40.5,Designer
Isabella Brown,622322665,[email],2023-10-25,55.5,Tester
Lian Smith,622322662,[email],2023-10-24,37.5,Manager
Emma Johnson,622322663,[email],2023-07-23,38.0,Developer
Oliver Williams,622322664,[email],2023-07-22,40.5,Designer
Isabella Brown,622322665,[email],2023-08-21,55.5,Tester
Lian Smith,622322662,[email],2023-09-20,37.5,Manager
Emma Johnson,622322663,[email],2023-10-19,38.0,Developer
Oliver Williams,622322664,[email],2023-10-18,40.5,Designer
Isabella Brown,622322665,[email],2023-10-17,55.5,Tester
Lian Smith,622322662,[email],2023-10-16,37.5,Manager
Emma Johnson,622322663,[email],2023-10-15,38.0,Developer
Oliver Williams,622322664,[email],2023-10-14,40.5,Designer
Isabella Brown,622322665,[email],2023-10-13,55.5,Tester
Lian Smith,622322662,[email],2023-10-12,37.5,Manager
Emma Johnson,622322663,[email],2023-10-11,38.0,Developer
Oliver Williams,622322664,[email],2023-10-10,40.5,Designer
Isabella Brown,622322665,[email],2023-10-09,55.5,Tester
Lian Smith,622322662,[email],2023-10-08,37.5,Manager
Emma Johnson,622322663,[email],2023-10-07,38.0,Developer
Oliver Williams,622322664,[email],2023-10-06,40.5,Designer
Isabella Brown,622322665,[email],2023-10-05,55.5,Tester
Lian Smith,622322662,[email],2023-10-04,37.5,Manager
Emma Johnson,622322663,[email],2023-10-03,38.0,Developer
Oliver Williams,622322664,[email],2023-10-02,40.5,Designer
Isabella Brown,622322665,[email],2023-10-01,55.5,Tester